Nombre,Dirección,Documento,Fecha Alta,Correo Electrónico,Empresa
Mario Olmedo Hurtado,Plaza Tomás Amat 83,5733124,2011-02-18,[email],Nexos S.A
Asunción Ropero Landa,Camino de Ángel Morell 41 Puerta 9,16432378,2016-04-23,[email],Nexos S.A
Juana Amigó-Expósito,Vial Daniel Núñez 9 Apt. 12,44599758,2014-02-22,[email],Nexos S.A
Marta Berenguer Montesinos,Vial de Felix Sanmiguel 9,98520418,2012-02-20,[email],Nexos S.A
Gabriel Herranz Rincón,Vial Marina Pinedo 93,79713533,2017-09-23,[email],Nexos S.A
Emilio Maldonado Pomares,Callejón de Raul Cortes 29 Apt. 91,35519930,2015-03-30,[email],Nexos S.A
Gema del Gonzalo,Ronda de Rafael Vaquero 76,2773376,2017-04-25,[email],Nexos S.A
Felipe Fortuny Martín,Alameda de Susana Domingo 11,19992070,2017-10-04,[email],Nexos S.A
Jose Francisco Sureda Llanos,Avenida de Felipe Sosa 7 Piso 3,62994858,2010-11-04,[email],Nexos S.A
Susana Miralles Soler,Acceso Alex Guijarro 442,53612939,2012-06-29,[email],Nexos S.A
Juan Francisco Armas Macías,Acceso de Teresa Bueno 64,45673304,2012-01-07,[email],Nexos S.A
Joan Sastre Cabello,Pasadizo de Tomás Serra 91 Piso 2,72030016,2013-04-28,[email],Nexos S.A
Teresa Moreno Baquero,Alameda Nieves Moreno 35,68443010,2012-10-23,[email],Nexos S.A
Jose Francisco Cerezo Ramos,Glorieta Jose Angel Correa 65 Apt. 56,13847706,2018-02-15,[email],Nexos S.A
Juan Carlos Marc Alegre Baena,Paseo de Paula Morell 99,98578589,2010-07-29,[email],Nexos S.A
Elisa Rocamora Agustí,Callejón de Victor Manuel Saldaña 93 Piso 4,72599916,2017-08-20,[email],Laboratorio Raffo
Alvaro Baeza Segovia,Acceso de Mónica Cañete 521,96286226,2014-10-03,[email],Laboratorio Raffo
Concepción Rebollo Torralba,Paseo Raquel Palomino 4,49486953,2012-12-27,[email],Laboratorio Raffo
Roberto Salvà,Vial Jorge Cantón 7 Piso 5,55349553,2017-10-18,[email],Laboratorio Raffo
Ignacio Domingo Vigil Valderrama,Pasadizo Victor Malo 71,42553369,2013-01-26,[email],Laboratorio Raffo
Adriana Delgado Meléndez,Urbanización de Carolina Cañete 18 Piso 6,29367134,2014-07-21,[email],Laboratorio Raffo
Eugenia Irene Vera Sarabia,Acceso de Juan Estevez 73 Piso 1,44476369,2012-11-01,[email],Laboratorio Raffo
Raul Manrique Farré,Cañada de Susana Expósito 94 Puerta 8,46613892,2012-11-03,[email],Laboratorio Raffo
Jaime Canals Rosa,Pasadizo de Angela Rivera 797,62942326,2012-11-30,[email],Laboratorio Raffo
Vicenta Ponce Cortina,Alameda Alba Pavón 44,24320742,2013-05-08,[email],Laboratorio Raffo
Rocio Francisca Mascaró Mir,Urbanización Cesar Leon 94 Piso 5,90155350,2010-03-05,[email],Laboratorio Raffo
Alex Alcázar,Glorieta de Mariano Planas 66 Apt. 78,42766130,2011-01-27,[email],Laboratorio Raffo
Begoña Serrano Roselló,Urbanización de Miriam Carrera 74,35748207,2016-08-15,[email],Laboratorio Raffo
Alba Oliveras Cuéllar,Camino de Francisco Mascaró 41 Apt. 46,9581767,2017-08-25,[email],Laboratorio Raffo
Julian Ordóñez Rivas,Avenida de Andrea Borrego 7 Piso 1,85227232,2010-03-30,[email],Laboratorio Raffo
Emilia Serna Canet,Plaza Celia Español 6,84854669,2011-03-30,[email],Laboratorio Raffo
Daniel Comas Pedrosa,Glorieta Miriam Duque 86 Apt. 23,47183456,2011-07-23,[email],Laboratorio Raffo
Fátima Roma Cifuentes,Urbanización Juan Francisco Carro 27,5547989,2012-07-20,[email],Laboratorio Raffo
Sofia Zabaleta-Narváez,Calle de Jose Miguel Oliveras 2,2079245,2018-12-06,[email],Laboratorio Raffo
Roberto Benavente Ugarte,Via de Cesar Galán 58 Apt. 91,83894527,2013-05-04,[email],Laboratorio Raffo
Eugenia Medina-Ponce,Via de Sara Ríos 686 Apt. 83,2355247,2015-01-13,[email],Laboratorio Raffo
Remedios Carreño Izquierdo,Calle Milagros Barroso 44,86228540,2013-10-22,[email],Laboratorio Raffo
Adriana Cornejo Falcó,Urbanización de Lucía Bárcena 8 Piso 1,73671474,2014-01-01,[email],Ministerio de Desarrollo CABA
Alba Aragonés Castilla,Vial Juan Antonio Cózar 33 Puerta 6,40689341,2010-07-12,[email],Ministerio de Desarrollo CABA
Esther Pol Castejón,Plaza Alejandra Palau 50,76247267,2016-07-03,[email],Ministerio de Desarrollo CABA
Jose Manuel del Antón,Vial de Raquel Montalbán 58,39822183,2015-12-22,[email],Ministerio de Desarrollo CABA
Catalina Garay Canet,Alameda Gregorio Vigil 7,57325794,2013-02-14,[email],Ministerio de Desarrollo CABA
Victor Carlos Alemany,Pasadizo de Nieves Linares 18 Piso 8,18686591,2010-06-12,[email],Ministerio de Desarrollo CABA
Eva Irene Luque Amigó,Pasaje de Josep Casanovas 96 Puerta 7,58384985,2019-02-28,[email],Ministerio de Desarrollo CABA
Jose Luis Cañellas Fortuny,Pasaje Raquel Casanovas 131,34724526,2011-01-19,[email],Ministerio de Desarrollo CABA
Magdalena Acevedo Benavent,Pasadizo Luz Moraleda 365,10842252,2012-08-17,[email],Ministerio de Desarrollo CABA
Mireia Armas Marti,Paseo Esther Domingo 49,86279435,2017-11-26,[email],Ministerio de Desarrollo CABA
Carolina de Arranz,C. David Ramón 24 Apt. 55,52192761,2014-06-11,[email],Ministerio de Desarrollo CABA
Belen Prada Salinas,Acceso de Hector Ríos 685,29181159,2010-10-02,[email],Ministerio de Desarrollo CABA
Manuela Fonseca Ferrández,Camino de Salvador Toro 72,83480408,2011-10-16,[email],Ministerio de Desarrollo CABA
Lorenzo Cuevas Pareja,Ronda Mohamed Fortuny 5,34453342,2016-06-25,[email],Ministerio de Desarrollo CABA
Laura Aliaga Abril,Pasadizo Ismael Galván 7,98096394,2018-07-09,[email],Ministerio de Desarrollo CABA
Alvaro Barceló,Via Jorge Francisco 7,45284162,2017-02-01,[email],Ministerio de Desarrollo CABA
Cesar Cortes Cárdenas,Ronda de Alberto Bernal 34,23527442,2019-08-02,[email],Ministerio de Desarrollo CABA
Ruben Novoa,C. de Andrea Ribes 30,10136274,2018-12-12,[email],BYMA
Jose Francisco Ojeda Manso,Glorieta Gloria Gallo 665 Piso 3,60612051,2016-03-10,[email],BYMA
Jose Maria Bayón Collado,Pasadizo de Victor Manuel Cerro 29 Apt. 24,40223491,2018-03-04,[email],BYMA
Francisco Nicolás Herrero Jaume,Glorieta de Xavier Plaza 67,44037768,2010-06-10,[email],BYMA
Lucía Vega Vilaplana,Ronda de Gonzalo Guijarro 78 Piso 5,69918897,2015-12-28,[email],BYMA
Gloria Tamayo-Arroyo,Vial Miguel Pagès 30 Piso 7,73344985,2012-09-07,[email],BYMA
Catalina Ferrera-Bou,Pasadizo de Laura Montero 93,64035680,2016-09-14,[email],BYMA
Vicenta del Agustí,Camino Jose Angel Gimenez 60 Puerta 5,17254059,2017-04-26,[email],BYMA
Concepción Pina Real,Cuesta de Samuel Tejera 670,29913407,2012-02-16,[email],BYMA
Alejandro Páez Arnau,Plaza Margarita Sevillano 41 Puerta 2,90020229,2014-03-13,[email],BYMA
Victor Vargas Costa,Cuesta de Yolanda Tudela 532 Apt. 59,60511076,2012-05-21,[email],BYMA
Lourdes Castrillo Barco,Urbanización de Olga Seguí 94,81803097,2016-04-30,[email],BYMA
Rodrigo Alcántara Lamas,Avenida Ivan Arteaga 157 Apt. 13,47935841,2012-07-30,[email],BYMA
Nerea Garriga-Cornejo,Pasaje de María Pujol 29 Puerta 9,43615609,2013-10-30,[email],BYMA
Fernando Lopez Iriarte,C. Alfonso Rincón 789 Piso 2,25388575,2011-09-26,[email],BYMA
Gema del Rius,Pasaje Daniel Moliner 70,20831125,2012-11-15,[email],BYMA
Pedro Pedraza Macías,Acceso de Luis Miguel Trillo 75,15271222,2010-10-20,[email],BYMA
Belen de Royo,Urbanización de Luz Vara 619 Piso 8,31451480,2011-07-10,[email],BYMA
Gloria Garmendia Royo,Ronda Samuel Robles 17,27810740,2019-06-15,[email],BYMA
Nieves de Lorenzo,Via Gabriel Juárez 1,16961621,2016-05-13,[email],BYMA
Lucía Simó Gutiérrez,Cuesta de Blanca Roda 8 Apt. 97,36682395,2010-02-16,[email],BYMA
Mónica Badía Gabaldón,Via Rocio Lopez 28 Apt. 25,75937787,2018-03-29,[email],BYMA
Luís Marqués-Cerdá,Urbanización Martin Solsona 98 Puerta 1,21954511,2018-11-19,[email],BYMA
Ivan Olmo Quevedo,Avenida de Noelia Infante 27,71297415,2011-06-29,[email],BYMA
Jaime Farré Serna,Glorieta de Ismael Marin 724,44997293,2016-03-01,[email],BYMA
Felix Taboada Gisbert,Ronda de Anna Pedrosa 14 Puerta 1,53335983,2019-08-25,[email],BYMA
Raul Rosado Báez,Plaza Óscar Dávila 35,55514267,2016-07-30,[email],BYMA
Pedro de Duran,Calle de Raul Zabala 94 Apt. 72,18310647,2017-11-11,[email],BYMA
Samuel de Valverde,Pasaje de Ines Ferrando 52 Piso 5,17790678,2010-10-16,[email],Madre Agencia
Jose Maria Querol-Barriga,Pasadizo de Adriana Barriga 934 Piso 6,19794626,2019-07-15,[email],Madre Agencia
Esther Mar Hurtado Reig,C. Rocio Lozano 5,44898385,2014-12-05,[email],Madre Agencia
Raquel Olivé Amo,Cañada de Santiago Crespo 960,37683235,2012-08-31,[email],Madre Agencia
Juan Carlos Hernández Riera,Pasaje Manuel Hernández 8,20644871,2015-11-19,[email],Madre Agencia
Jordi Castrillo Casal,Ronda Verónica Lobo 52 Puerta 3,22421633,2011-07-19,[email],Madre Agencia
Gloria Arrieta Samper,Ronda Eva Conesa 92,77320909,2014-01-26,[email],Madre Agencia
Nicolás Santamaría Román,Alameda de Santiago Andres 58,20937962,2017-04-08,[email],Madre Agencia
Miguel Ángel Valbuena Aznar,Paseo Julio Jimenez 24,30931091,2012-07-22,[email],Madre Agencia
Pedro Larrea Morera,Rambla de Jose Francisco Cervantes 97,78688516,2016-09-11,[email],Madre Agencia
Dolores Montesinos-Vaquero,Pasaje de Anna Amo 91,10663959,2015-10-22,[email],Madre Agencia
Cesar Carro,Via de Salvador Codina 31 Apt. 54,44574240,2014-04-08,[email],Madre Agencia
Elena Redondo-Infante,Pasadizo Martin Bustos 19,96117915,2012-06-21,[email],Madre Agencia
Purificación Fuertes Polo,Avenida Hector Serra 556,88747305,2012-12-19,[email],Madre Agencia
Pablo Sebastian Vicens Paniagua,Pasadizo Joan Roldán 8 Piso 2,56356170,2014-08-08,[email],Madre Agencia
Juan Luis Crespo Montaña,Acceso de Alejandro Peña 96 Apt. 90,94766989,2016-05-01,[email],Madre Agencia
Ignacio Pedrosa Moreno,Pasaje de Carla Jódar 936,49743291,2010-03-11,[email],Madre Agencia
Mercedes Berenguer Mesa,Alameda David Conde 60,64623365,2011-06-16,[email],Madre Agencia